

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4368 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;Total ram usage:        2 bytes
  4370 ;; Hardware stack levels used: 1
  4371 ;; Hardware stack levels required when called: 4
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		_EUSART_Initialize
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function _EUSART_SetTxInterruptHandler
  4381  0274                     _EUSART_SetTxInterruptHandler:
  4382  0274                     l1234:	
  4383                           ;incstack = 0
  4384                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4385                           
  4386                           
  4387                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4388  0274  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4389  0275  0020               	movlb	0	; select bank0
  4390  0276  00D6               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4391  0277  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4392  0278  00D5               	movwf	_EUSART_TxDefaultInterruptHandler
  4393  0279                     l147:
  4394  0279  0008               	return
  4395  027A                     __end_of_EUSART_SetTxInterruptHandler:
  4396                           
  4397                           	psect	text13
  4398  027A                     __ptext13:	
  4399 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4400 ;; Defined at:
  4401 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4404 ;;		 -> EUSART_Receive_ISR(1), 
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;		None
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4416 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;Total ram usage:        2 bytes
  4421 ;; Hardware stack levels used: 1
  4422 ;; Hardware stack levels required when called: 4
  4423 ;; This function calls:
  4424 ;;		Nothing
  4425 ;; This function is called by:
  4426 ;;		_EUSART_Initialize
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function _EUSART_SetRxInterruptHandler
  4432  027A                     _EUSART_SetRxInterruptHandler:
  4433  027A                     l1232:	
  4434                           ;incstack = 0
  4435                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4436                           
  4437                           
  4438                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4439  027A  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4440  027B  0020               	movlb	0	; select bank0
  4441  027C  00D4               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4442  027D  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4443  027E  00D3               	movwf	_EUSART_RxDefaultInterruptHandler
  4444  027F                     l150:
  4445  027F  0008               	return
  4446  0280                     __end_of_EUSART_SetRxInterruptHandler:
  4447                           
  4448                           	psect	text14
  4449  0280                     __ptext14:	
  4450 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4451 ;; Defined at:
  4452 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4455 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;		None
  4458 ;; Return value:  Size  Location     Type
  4459 ;;                  1    wreg      void 
  4460 ;; Registers used:
  4461 ;;		wreg
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4467 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4470 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;Total ram usage:        2 bytes
  4472 ;; Hardware stack levels used: 1
  4473 ;; Hardware stack levels required when called: 4
  4474 ;; This function calls:
  4475 ;;		Nothing
  4476 ;; This function is called by:
  4477 ;;		_EUSART_Initialize
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _EUSART_SetOverrunErrorHandler
  4483  0280                     _EUSART_SetOverrunErrorHandler:
  4484  0280                     l1238:	
  4485                           ;incstack = 0
  4486                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4487                           
  4488                           
  4489                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4490  0280  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4491  0281  0020               	movlb	0	; select bank0
  4492  0282  00D0               	movwf	_EUSART_OverrunErrorHandler+1
  4493  0283  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4494  0284  00CF               	movwf	_EUSART_OverrunErrorHandler
  4495  0285                     l141:
  4496  0285  0008               	return
  4497  0286                     __end_of_EUSART_SetOverrunErrorHandler:
  4498                           
  4499                           	psect	text15
  4500  0286                     __ptext15:	
  4501 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4502 ;; Defined at:
  4503 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4506 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;		None
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  1    wreg      void 
  4511 ;; Registers used:
  4512 ;;		wreg
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4518 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4521 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;Total ram usage:        2 bytes
  4523 ;; Hardware stack levels used: 1
  4524 ;; Hardware stack levels required when called: 4
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		_EUSART_Initialize
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532                           
  4533                           ;psect for function _EUSART_SetFramingErrorHandler
  4534  0286                     _EUSART_SetFramingErrorHandler:
  4535  0286                     l1236:	
  4536                           ;incstack = 0
  4537                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4538                           
  4539                           
  4540                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  4541  0286  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4542  0287  0020               	movlb	0	; select bank0
  4543  0288  00D2               	movwf	_EUSART_FramingErrorHandler+1
  4544  0289  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4545  028A  00D1               	movwf	_EUSART_FramingErrorHandler
  4546  028B                     l138:
  4547  028B  0008               	return
  4548  028C                     __end_of_EUSART_SetFramingErrorHandler:
  4549                           
  4550                           	psect	text16
  4551  028C                     __ptext16:	
  4552 ;; *************** function _EUSART_SetErrorHandler *****************
  4553 ;; Defined at:
  4554 ;;		line 281 in file "mcc_generated_files/eusart.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4557 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		wreg
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4569 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;Total ram usage:        2 bytes
  4574 ;; Hardware stack levels used: 1
  4575 ;; Hardware stack levels required when called: 4
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_EUSART_Initialize
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _EUSART_SetErrorHandler
  4585  028C                     _EUSART_SetErrorHandler:
  4586  028C                     l1240:	
  4587                           ;incstack = 0
  4588                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4589                           
  4590                           
  4591                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  4592  028C  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4593  028D  0020               	movlb	0	; select bank0
  4594  028E  00CE               	movwf	_EUSART_ErrorHandler+1
  4595  028F  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4596  0290  00CD               	movwf	_EUSART_ErrorHandler
  4597  0291                     l144:
  4598  0291  0008               	return
  4599  0292                     __end_of_EUSART_SetErrorHandler:
  4600                           
  4601                           	psect	intentry
  4602  0004                     __pintentry:	
  4603 ;; *************** function _INTERRUPT_InterruptManager *****************
  4604 ;; Defined at:
  4605 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
